Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     28   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 28   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 28   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 28   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 28   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2    ...tation.jl:1293; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2    ...tfuncs.jl:1745; return_type_tfu...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 2    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 2    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 2    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 2    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 2    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...timize.jl:419; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...ot2ssa.jl:896; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...ot2ssa.jl:491; domsort_ssa!(ir...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    .../array.jl:584; collect
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    .../array.jl:589; _collect(#unuse...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    ...e/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...tation.jl:53; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    .../array.jl:411; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...e/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 26   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 26   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 26   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 26   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 26   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 7    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 7    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 7    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 7    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 7    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 7    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 7    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 7    ...dtable.jl:68; #findall#246
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 7    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 19   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 19   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 19   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 19   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 19   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 19   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 19   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 19   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 19   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 19   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 19   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...dtable.jl:68; #findall#246
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 17   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 17   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 17   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 17   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 16   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 16   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...timize.jl:417; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...omtree.jl:204; construct_domtr...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...omtree.jl:200; DomTree
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...omtree.jl:88; Core.Compiler.D...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 15   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 15   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 15   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 15   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 15   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 15   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 15   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 15   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 15   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 13   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 13   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 4    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 4    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 4    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 4    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 4    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 3    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 3    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 3    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 3    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...einfer.jl:244; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    .../array.jl:616; _array_for
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    .../array.jl:613; _array_for
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...tarray.jl:828; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...tarray.jl:829; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...e/boot.jl:466; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 2    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 2    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...lining.jl:83; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...lining.jl:594; batch_inline!(t...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...ntials.jl:0; ir_inline_item!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...timize.jl:317; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...air/ir.jl:1441; compact!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...air/ir.jl:1441; compact!(code::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...air/ir.jl:580; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    .../array.jl:471; fill
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    .../array.jl:473; fill
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    .../array.jl:353; fill!
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    .../array.jl:903; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...tation.jl:557; abstract_call_m...
