Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
Overhead ╎ [+additional indent] Count File:Line; Function
    1╎    ╎    ╎    ╎    ╎  1     @Base/boot.jl:457; Array
     ╎    ╎    ╎   15    ...ick_o_mania.jl:77; solveInternal(grid::Ma...
    1╎    ╎    ╎    1     ...ck_o_mania.jl:107; removeGroup(grid::Mat...
     ╎    ╎    ╎    14    ...ck_o_mania.jl:112; removeGroup(grid::Mat...
    1╎    ╎    ╎     1     ...ck_o_mania.jl:123; updateColumn!(grid::M...
     ╎    ╎    ╎     7     ...ck_o_mania.jl:124; updateColumn!(grid::M...
     ╎    ╎    ╎    ╎ 3     ...ractarray.jl:1218; getindex
     ╎    ╎    ╎    ╎  3     ...mensional.jl:839; _getindex
     ╎    ╎    ╎    ╎   3     ...ensional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    3     ...actarray.jl:783; similar
     ╎    ╎    ╎    ╎     3     @Base/array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎ 3     @Base/boot.jl:466; Array
    3╎    ╎    ╎    ╎    ╎  3     @Base/boot.jl:457; Array
     ╎    ╎    ╎    ╎ 4     ...ractarray.jl:1315; setindex!
     ╎    ╎    ╎    ╎  3     ...mensional.jl:893; _setindex!
    1╎    ╎    ╎    ╎   1     ...actarray.jl:654; checkbounds
    2╎    ╎    ╎    ╎   2     ...actarray.jl:656; checkbounds
     ╎    ╎    ╎    ╎  1     ...mensional.jl:894; _setindex!
     ╎    ╎    ╎    ╎   1     ...ensional.jl:905; _unsafe_setindex!(:...
     ╎    ╎    ╎    ╎    1     ...artesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎     1     @Base/range.jl:837; iterate
    1╎    ╎    ╎    ╎    ╎ 1     ...omotion.jl:468; ==
     ╎    ╎    ╎     6     ...ck_o_mania.jl:128; updateColumn!(grid::M...
     ╎    ╎    ╎    ╎ 3     ...ractarray.jl:1218; getindex
     ╎    ╎    ╎    ╎  3     ...mensional.jl:839; _getindex
     ╎    ╎    ╎    ╎   2     ...ensional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    2     ...actarray.jl:783; similar
     ╎    ╎    ╎    ╎     2     @Base/array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎ 2     @Base/boot.jl:466; Array
    2╎    ╎    ╎    ╎    ╎  2     @Base/boot.jl:457; Array
     ╎    ╎    ╎    ╎   1     ...ensional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    1     ...ensional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎     1     ...artesian.jl:64; macro expansion
     ╎    ╎    ╎    ╎    ╎ 1     ...nsional.jl:868; macro expansion
    1╎    ╎    ╎    ╎    ╎  1     ...e/range.jl:837; iterate
     ╎    ╎    ╎    ╎ 3     ...broadcast.jl:860; materialize
     ╎    ╎    ╎    ╎  3     ...broadcast.jl:885; copy
     ╎    ╎    ╎    ╎   3     ...roadcast.jl:211; similar
     ╎    ╎    ╎    ╎    3     ...roadcast.jl:214; similar
     ╎    ╎    ╎    ╎     3     ...actarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎ 3     ...ctarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎  3     ...itarray.jl:71; BitArray
     ╎    ╎    ╎    ╎    ╎   2     ...itarray.jl:37; BitArray
    2╎    ╎    ╎    ╎    ╎    2     ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎   1     ...itarray.jl:39; BitArray
     ╎    ╎    ╎   22259 ...ick_o_mania.jl:78; solveInternal(grid::Ma...
     ╎    ╎    ╎    22259 ...ck_o_mania.jl:67; solveInternal(grid::Ma...
     ╎    ╎    ╎     59    ...ck_o_mania.jl:68; solveInternal(grid::M...
    1╎    ╎    ╎    ╎ 1     @Base/dict.jl:292; ht_keyindex(h::Dict{...
     ╎    ╎    ╎    ╎ 7     ...k_o_mania.jl:94; collectGroups(groups...
     ╎    ╎    ╎    ╎  5     @Base/dict.jl:129; Dict(kv::Base.Gener...
     ╎    ╎    ╎    ╎   5     ...ractdict.jl:545; dict_with_eltype
     ╎    ╎    ╎    ╎    5     ...ractdict.jl:538; dict_with_eltype
     ╎    ╎    ╎    ╎     1     @Base/dict.jl:102; Dict{Int8, Vector{...
     ╎    ╎    ╎    ╎    ╎ 1     @Base/dict.jl:244; sizehint!
     ╎    ╎    ╎    ╎    ╎  1     @Base/dict.jl:186; rehash!(h::Dict{...
     ╎    ╎    ╎    ╎    ╎   1     .../array.jl:1173; resize!
     ╎    ╎    ╎    ╎    ╎    1     .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎     1     ...ntials.jl:417; cconvert
     ╎    ╎    ╎    ╎    ╎    ╎ 1     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/boot.jl:767; UInt64
     ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/boot.jl:737; toUInt64
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/boot.jl:626; check_top_bit
    1╎    ╎    ╎    ╎    ╎    ╎     1     ...e/boot.jl:616; is_top_bit_set
     ╎    ╎    ╎    ╎     1     @Base/dict.jl:103; Dict{Int8, Vector{...
     ╎    ╎    ╎    ╎    ╎ 1     ...enerator.jl:47; iterate
     ╎    ╎    ╎    ╎    ╎  1     none:0; #1
     ╎    ╎    ╎    ╎    ╎   1     .../array.jl:125; vect
     ╎    ╎    ╎    ╎    ╎    1     ...e/boot.jl:476; Array
    1╎    ╎    ╎    ╎    ╎     1     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎     3     @Base/dict.jl:104; Dict{Int8, Vector{...
     ╎    ╎    ╎    ╎    ╎ 3     ...enerator.jl:47; iterate
     ╎    ╎    ╎    ╎    ╎  3     none:0; #1
     ╎    ╎    ╎    ╎    ╎   3     .../array.jl:125; vect
     ╎    ╎    ╎    ╎    ╎    3     ...e/boot.jl:476; Array
    3╎    ╎    ╎    ╎    ╎     3     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎  2     ...ensional.jl:1594; unique
     ╎    ╎    ╎    ╎   2     ...ensional.jl:1594; #unique#533
     ╎    ╎    ╎    ╎    2     ...ensional.jl:1596; _unique_dims
     ╎    ╎    ╎    ╎     1     @Base/set.jl:132; unique(itr::Matrix...
     ╎    ╎    ╎    ╎    ╎ 1     @Base/set.jl:58; in
     ╎    ╎    ╎    ╎    ╎  1     @Base/dict.jl:552; haskey
     ╎    ╎    ╎    ╎    ╎   1     ...e/dict.jl:295; ht_keyindex(h::D...
    1╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:336; &
     ╎    ╎    ╎    ╎     1     @Base/set.jl:134; unique(itr::Matrix...
     ╎    ╎    ╎    ╎    ╎ 1     ...e/array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:483; <
    1╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎ 7     ...k_o_mania.jl:99; collectGroups(groups...
     ╎    ╎    ╎    ╎  5     @Base/array.jl:1001; push!
    5╎    ╎    ╎    ╎   5     @Base/array.jl:948; _growend!
    1╎    ╎    ╎    ╎  2     @Base/dict.jl:480; getindex
     ╎    ╎    ╎    ╎   1     @Base/dict.jl:295; ht_keyindex(h::Dict...
    1╎    ╎    ╎    ╎    1     @Base/int.jl:336; &
     ╎    ╎    ╎    ╎ 1     ...k_o_mania.jl:101; collectGroups(groups...
     ╎    ╎    ╎    ╎  1     ...operators.jl:966; |>
     ╎    ╎    ╎    ╎   1     @Base/array.jl:649; collect
     ╎    ╎    ╎    ╎    1     @Base/array.jl:655; _collect
     ╎    ╎    ╎    ╎     1     ...actarray.jl:894; copyto!(dest::Vect...
     ╎    ╎    ╎    ╎    ╎ 1     @Base/dict.jl:696; iterate
    1╎    ╎    ╎    ╎    ╎  1     ...omotion.jl:468; ==
     ╎    ╎    ╎    ╎ 1     ...k_o_mania.jl:31; partition(grid::Matr...
     ╎    ╎    ╎    ╎  1     ...operators.jl:278; !=
     ╎    ╎    ╎    ╎   1     @Base/char.jl:213; ==
    1╎    ╎    ╎    ╎    1     ...romotion.jl:468; ==
     ╎    ╎    ╎    ╎ 42    ...k_o_mania.jl:34; partition(grid::Matr...
    1╎    ╎    ╎    ╎  1     @Base/range.jl:837; iterate
    1╎    ╎    ╎    ╎  1     ...k_o_mania.jl:0; fillGroupFromPositi...
    1╎    ╎    ╎    ╎  1     ...k_o_mania.jl:44; fillGroupFromPositi...
     ╎    ╎    ╎    ╎  4     ...k_o_mania.jl:45; fillGroupFromPositi...
     ╎    ╎    ╎    ╎   4     @Base/array.jl:1369; popfirst!
    4╎    ╎    ╎    ╎    4     @Base/array.jl:955; _deletebeg!
     ╎    ╎    ╎    ╎  1     ...k_o_mania.jl:46; fillGroupFromPositi...
     ╎    ╎    ╎    ╎   1     ...ensional.jl:646; setindex!
    1╎    ╎    ╎    ╎    1     @Base/array.jl:905; setindex!
     ╎    ╎    ╎    ╎  16    ...k_o_mania.jl:47; fillGroupFromPositi...
     ╎    ╎    ╎    ╎   16    @Base/array.jl:126; vect
     ╎    ╎    ╎    ╎    16    @Base/array.jl:616; _array_for
     ╎    ╎    ╎    ╎     16    @Base/array.jl:613; _array_for
     ╎    ╎    ╎    ╎    ╎ 16    ...ctarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎  16    ...ctarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎   16    ...e/boot.jl:466; Array
   16╎    ╎    ╎    ╎    ╎    16    ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎  4     ...k_o_mania.jl:52; fillGroupFromPositi...
    3╎    ╎    ╎    ╎   3     @Base/array.jl:862; getindex
     ╎    ╎    ╎    ╎  14    ...k_o_mania.jl:53; fillGroupFromPositi...
    3╎    ╎    ╎    ╎   3     @Base/array.jl:0; iterate
     ╎    ╎    ╎    ╎   6     @Base/array.jl:835; iterate
    3╎    ╎    ╎    ╎    3     @Base/array.jl:861; getindex
    2╎    ╎    ╎    ╎    2     @Base/array.jl:215; length
     ╎    ╎    ╎    ╎    1     @Base/int.jl:483; <
    1╎    ╎    ╎    ╎     1     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎   4     @Base/array.jl:995; push!
    4╎    ╎    ╎    ╎    4     @Base/array.jl:948; _growend!
     ╎    ╎    ╎    ╎   1     @Base/array.jl:996; push!
    1╎    ╎    ╎    ╎    1     @Base/array.jl:903; setindex!
     ╎    ╎    ╎     85    ...ck_o_mania.jl:77; solveInternal(grid::M...
     ╎    ╎    ╎    ╎ 4     ...k_o_mania.jl:106; removeGroup(grid::Ma...
    4╎    ╎    ╎    ╎  4     @Base/array.jl:369; copy
   24╎    ╎    ╎    ╎ 24    ...k_o_mania.jl:107; removeGroup(grid::Ma...
     ╎    ╎    ╎    ╎ 1     ...k_o_mania.jl:108; removeGroup(grid::Ma...
    1╎    ╎    ╎    ╎  1     @Base/array.jl:905; setindex!
     ╎    ╎    ╎    ╎ 2     ...k_o_mania.jl:110; removeGroup(grid::Ma...
     ╎    ╎    ╎    ╎  2     @Base/array.jl:411; getindex
     ╎    ╎    ╎    ╎   2     @Base/boot.jl:476; Array
    2╎    ╎    ╎    ╎    2     @Base/boot.jl:457; Array
    2╎    ╎    ╎    ╎ 52    ...k_o_mania.jl:112; removeGroup(grid::Ma...
     ╎    ╎    ╎    ╎  1     @Base/array.jl:995; push!
    1╎    ╎    ╎    ╎   1     @Base/array.jl:948; _growend!
     ╎    ╎    ╎    ╎  2     ...k_o_mania.jl:122; updateColumn!(grid:...
     ╎    ╎    ╎    ╎   2     @Base/range.jl:5; Colon
     ╎    ╎    ╎    ╎    2     @Base/range.jl:354; UnitRange
    2╎    ╎    ╎    ╎     2     @Base/range.jl:359; unitrange_last
     ╎    ╎    ╎    ╎  1     ...k_o_mania.jl:123; updateColumn!(grid:...
    1╎    ╎    ╎    ╎   1     @Base/array.jl:862; getindex
     ╎    ╎    ╎    ╎  24    ...k_o_mania.jl:124; updateColumn!(grid:...
     ╎    ╎    ╎    ╎   16    ...actarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    16    ...ensional.jl:839; _getindex
     ╎    ╎    ╎    ╎     15    ...ensional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎ 15    ...ctarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎  15    ...e/array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎   15    ...e/boot.jl:466; Array
   15╎    ╎    ╎    ╎    ╎    15    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎     1     ...ensional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎ 1     ...nsional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎  1     ...rtesian.jl:64; macro expansion
     ╎    ╎    ╎    ╎    ╎   1     ...sional.jl:867; macro expansion
    1╎    ╎    ╎    ╎    ╎    1     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎   8     ...actarray.jl:1315; setindex!
     ╎    ╎    ╎    ╎    4     ...ensional.jl:893; _setindex!
    4╎    ╎    ╎    ╎     4     ...actarray.jl:654; checkbounds
     ╎    ╎    ╎    ╎    4     ...ensional.jl:894; _setindex!
     ╎    ╎    ╎    ╎     2     ...ensional.jl:905; _unsafe_setindex!(...
     ╎    ╎    ╎    ╎    ╎ 2     ...artesian.jl:64; macro expansion
    2╎    ╎    ╎    ╎    ╎  2     ...nsional.jl:908; macro expansion
    2╎    ╎    ╎    ╎     2     ...ensional.jl:925; _unsafe_setindex!(...
     ╎    ╎    ╎    ╎  22    ...k_o_mania.jl:128; updateColumn!(grid:...
     ╎    ╎    ╎    ╎   12    ...actarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    12    ...ensional.jl:839; _getindex
     ╎    ╎    ╎    ╎     9     ...ensional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎ 9     ...ctarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎  9     ...e/array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎   9     ...e/boot.jl:466; Array
    9╎    ╎    ╎    ╎    ╎    9     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎     3     ...ensional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎ 3     ...nsional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎  3     ...rtesian.jl:64; macro expansion
     ╎    ╎    ╎    ╎    ╎   1     ...sional.jl:867; macro expansion
    1╎    ╎    ╎    ╎    ╎    1     .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎   2     ...sional.jl:868; macro expansion
     ╎    ╎    ╎    ╎    ╎    2     .../range.jl:837; iterate
    2╎    ╎    ╎    ╎    ╎     2     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎   10    ...roadcast.jl:860; materialize
     ╎    ╎    ╎    ╎    10    ...roadcast.jl:885; copy
     ╎    ╎    ╎    ╎     2     ...roadcast.jl:913; copyto!
     ╎    ╎    ╎    ╎    ╎ 2     ...oadcast.jl:971; copyto!
     ╎    ╎    ╎    ╎    ╎  2     ...oadcast.jl:960; copyto!
     ╎    ╎    ╎    ╎    ╎   1     ...imdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    1     ...adcast.jl:961; macro expansion
     ╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:699; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:686; unsafe_bitsetin...
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:692; _unsafe_bitseti...
    1╎    ╎    ╎    ╎    ╎    ╎   1     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎   1     ...imdloop.jl:78; macro expansion
    1╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎     8     ...roadcast.jl:211; similar
     ╎    ╎    ╎    ╎    ╎ 8     ...oadcast.jl:214; similar
     ╎    ╎    ╎    ╎    ╎  8     ...ctarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎   8     ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    8     ...tarray.jl:71; BitArray
     ╎    ╎    ╎    ╎    ╎     7     ...tarray.jl:37; BitArray
    7╎    ╎    ╎    ╎    ╎    ╎ 7     ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:39; BitArray
     ╎    ╎    ╎    ╎ 1     ...k_o_mania.jl:114; removeGroup(grid::Ma...
     ╎    ╎    ╎    ╎  1     @Base/array.jl:1737; reverse
     ╎    ╎    ╎    ╎   1     @Base/array.jl:1737; #reverse#99
     ╎    ╎    ╎    ╎    1     @Base/array.jl:1738; _reverse
     ╎    ╎    ╎    ╎     1     ...e/array.jl:1721; reverse(A::Vector...
     ╎    ╎    ╎    ╎    ╎ 1     ...e/array.jl:373; similar
    1╎    ╎    ╎    ╎    ╎  1     @Base/boot.jl:457; Array
     ╎    ╎    ╎    ╎ 1     ...k_o_mania.jl:115; removeGroup(grid::Ma...
     ╎    ╎    ╎    ╎  1     ...k_o_mania.jl:139; removeColumn!(grid:...
     ╎    ╎    ╎    ╎   1     @Base/int.jl:982; +
    1╎    ╎    ╎    ╎    1     @Base/int.jl:87; +
     ╎    ╎    ╎     22112 ...ck_o_mania.jl:78; solveInternal(grid::M...
     ╎    ╎    ╎    ╎ 22112 ...ck_o_mania.jl:67; solveInternal(grid::M...
    1╎    ╎    ╎    ╎  1     ...k_o_mania.jl:0; solveInternal(grid::...
    2╎    ╎    ╎    ╎  217   ...k_o_mania.jl:68; solveInternal(grid::...
    1╎    ╎    ╎    ╎   1     @Base/array.jl:0; collectGroups(group...
     ╎    ╎    ╎    ╎   1     @Base/dict.jl:281; ht_keyindex(h::Dict...
    1╎    ╎    ╎    ╎    1     @Base/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎   24    ..._o_mania.jl:94; collectGroups(group...
     ╎    ╎    ╎    ╎    7     @Base/dict.jl:129; Dict(kv::Base.Gene...
     ╎    ╎    ╎    ╎     7     ...ractdict.jl:545; dict_with_eltype
     ╎    ╎    ╎    ╎    ╎ 7     ...actdict.jl:538; dict_with_eltype
     ╎    ╎    ╎    ╎    ╎  2     @Base/dict.jl:102; Dict{Int8, Vecto...
     ╎    ╎    ╎    ╎    ╎   2     ...e/dict.jl:244; sizehint!
     ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:186; rehash!(h::Dict...
     ╎    ╎    ╎    ╎    ╎     1     .../array.jl:1173; resize!
    1╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:187; rehash!(h::Dict...
     ╎    ╎    ╎    ╎    ╎     1     .../array.jl:1173; resize!
    1╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎  5     @Base/dict.jl:104; Dict{Int8, Vecto...
     ╎    ╎    ╎    ╎    ╎   1     ...e/dict.jl:382; setindex!(h::Dic...
     ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:309; ht_keyindex2!(h...
     ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:169; hashindex
    1╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎   4     ...erator.jl:47; iterate
     ╎    ╎    ╎    ╎    ╎    4     none:0; #1
     ╎    ╎    ╎    ╎    ╎     4     .../array.jl:125; vect
     ╎    ╎    ╎    ╎    ╎    ╎ 4     ...e/boot.jl:476; Array
    4╎    ╎    ╎    ╎    ╎    ╎  4     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    17    ...ensional.jl:1594; unique
     ╎    ╎    ╎    ╎     17    ...nsional.jl:1594; #unique#533
     ╎    ╎    ╎    ╎    ╎ 17    ...nsional.jl:1596; _unique_dims
    3╎    ╎    ╎    ╎    ╎  3     @Base/dict.jl:292; ht_keyindex(h::D...
     ╎    ╎    ╎    ╎    ╎  10    @Base/set.jl:132; unique(itr::Matr...
     ╎    ╎    ╎    ╎    ╎   10    @Base/set.jl:58; in
    2╎    ╎    ╎    ╎    ╎    10    ...e/dict.jl:552; haskey
    1╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:0; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎     5     ...e/dict.jl:284; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎ 5     ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎  4     ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎   4     ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    4     ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎     4     ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:36; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:362; xor
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:37; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...rators.jl:655; +
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:87; +
